=== Evaluation summary (micronaut-core / sampled) ===
  Model           : deepseek-v4-pro
  Prompt mode     : slice_context
  Total evaluated : 500
  No prediction   : 0
  Context missing: 1

  Metrics by subtype:
    extrinsic/wh_cause: rouge_l=0.5926
    extrinsic/wh_locative: rouge_l=0.4095
    extrinsic/wh_manner: rouge_l=0.1750
    extrinsic/wh_object: rouge_l=0.6047
    extrinsic/wh_purpose: rouge_l=0.8727
    extrinsic/wh_subject: rouge_l=0.3152
    extrinsic/wh_temporal: rouge_l=0.7403
    extrinsic/wh_xcomp: rouge_l=0.5322
    extrinsic/yesno: yesno_em=1.0000
    intrinsic/class_existence: f1=0.5000, em=0.5000
    intrinsic/class_fields: f1=0.9921, em=0.8889
    intrinsic/class_implemented_interfaces: f1=0.7395, em=0.5714
    intrinsic/class_inheritance: f1=0.4444, em=0.4286
    intrinsic/class_instantiation_sites: f1=0.7385, em=0.5000
    intrinsic/class_methods: f1=0.7450, em=0.3333
    intrinsic/class_subclasses: f1=0.9890, em=0.8571
    intrinsic/field_accesses: f1=0.3933, em=0.1429
    intrinsic/function_parameters: f1=0.8571, em=0.0000
    intrinsic/function_return_type: f1=0.9375, em=0.8929
    intrinsic/function_signature: f1=0.9208, em=0.7778
    intrinsic/interface_implementors: f1=0.4558, em=0.2143
    intrinsic/object_instantiations: f1=0.7690, em=0.4286
    intrinsic/symbol_callers: f1=0.8386, em=0.5238
    intrinsic/symbol_existence: f1=0.7500, em=0.7500
    intrinsic/symbol_location: f1=1.0000, em=1.0000
    temporal/class_first_introduced: f1=1.0000, em=1.0000
    temporal/class_inheritance_changed: f1=0.7353, em=0.5000
    temporal/class_inheritance_evolution: f1=0.0667, em=0.0000
    temporal/class_inheritance_unchanged: f1=1.0000, em=1.0000
    temporal/class_introduced: f1=1.0000, em=1.0000
    temporal/class_last_present: f1=1.0000, em=1.0000
    temporal/class_not_introduced: f1=1.0000, em=1.0000
    temporal/class_not_removed: f1=1.0000, em=1.0000
    temporal/class_removed: f1=1.0000, em=1.0000
    temporal/function_calls_changed: f1=0.6067, em=0.0000
    temporal/function_first_introduced: f1=1.0000, em=1.0000
    temporal/function_instantiations_changed: f1=0.2641, em=0.0000
    temporal/function_introduced: f1=1.0000, em=1.0000
    temporal/function_last_present: f1=0.5000, em=0.5000
    temporal/function_not_introduced: f1=1.0000, em=1.0000
    temporal/function_not_removed: f1=1.0000, em=1.0000
    temporal/function_removed: f1=0.7273, em=0.7273
    temporal/function_return_type_changed: f1=0.9500, em=0.7500
    temporal/function_return_type_evolution: f1=0.4302, em=0.0000
    temporal/function_return_type_unchanged: f1=1.0000, em=1.0000
    temporal/function_signature_changed: f1=0.8952, em=0.4865
    temporal/function_signature_evolution: f1=0.5684, em=0.0323
    temporal/function_signature_unchanged: f1=1.0000, em=1.0000
