=== Evaluation summary (RxJava / sampled) ===
  Total evaluated : 500
  No prediction   : 0
  Context missing : 1

  Metrics by subtype:
    extrinsic/wh_locative: rouge_l=0.4297
    extrinsic/wh_manner: rouge_l=0.6636
    extrinsic/wh_object: rouge_l=0.6608
    extrinsic/wh_purpose: rouge_l=0.1481
    extrinsic/wh_subject: rouge_l=0.1667
    extrinsic/wh_temporal: rouge_l=0.1429
    extrinsic/wh_xcomp: rouge_l=0.1597
    extrinsic/yesno: yesno_em=1.0000
    intrinsic/class_existence: f1=1.0000, em=1.0000
    intrinsic/class_fields: f1=0.9600, em=0.7222
    intrinsic/class_implemented_interfaces: f1=0.7321, em=0.3333
    intrinsic/class_inheritance: f1=0.5548, em=0.3182
    intrinsic/class_instantiation_sites: f1=0.5836, em=0.1333
    intrinsic/class_methods: f1=0.5583, em=0.2222
    intrinsic/class_subclasses: f1=0.6667, em=0.0000
    intrinsic/field_accesses: f1=0.2164, em=0.0000
    intrinsic/function_parameters: f1=0.8589, em=0.4667
    intrinsic/function_return_type: f1=0.9885, em=0.9655
    intrinsic/function_signature: f1=0.8646, em=0.2353
    intrinsic/interface_implementors: f1=0.1569, em=0.0000
    intrinsic/object_instantiations: f1=0.3556, em=0.2667
    intrinsic/symbol_callers: f1=0.5530, em=0.4545
    intrinsic/symbol_existence: f1=0.6667, em=0.6667
    intrinsic/symbol_location: f1=1.0000, em=1.0000
    temporal/class_first_introduced: f1=1.0000, em=1.0000
    temporal/class_inheritance_changed: f1=0.8571, em=0.0000
    temporal/class_inheritance_evolution: f1=0.2400, em=0.0000
    temporal/class_inheritance_unchanged: f1=0.9000, em=0.9000
    temporal/class_introduced: f1=1.0000, em=1.0000
    temporal/class_last_present: f1=0.7778, em=0.6667
    temporal/class_not_introduced: f1=0.8750, em=0.8750
    temporal/class_not_removed: f1=1.0000, em=1.0000
    temporal/class_removed: f1=0.7500, em=0.7500
    temporal/function_calls_changed: f1=0.4214, em=0.0455
    temporal/function_first_introduced: f1=1.0000, em=1.0000
    temporal/function_instantiations_changed: f1=0.0500, em=0.0000
    temporal/function_introduced: f1=0.9375, em=0.9375
    temporal/function_last_present: f1=0.7778, em=0.6667
    temporal/function_not_introduced: f1=0.7143, em=0.7143
    temporal/function_not_removed: f1=1.0000, em=1.0000
    temporal/function_removed: f1=0.0000, em=0.0000
    temporal/function_return_type_changed: f1=1.0000, em=1.0000
    temporal/function_return_type_evolution: f1=0.6250, em=0.0000
    temporal/function_return_type_unchanged: f1=1.0000, em=1.0000
    temporal/function_signature_changed: f1=0.8754, em=0.5238
    temporal/function_signature_evolution: f1=0.4992, em=0.0000
    temporal/function_signature_unchanged: f1=1.0000, em=1.0000
