=== Evaluation summary (spring-boot / sampled) ===
  Model           : openai/gpt-oss-20b
  Prompt mode     : slice_context
  Total evaluated : 500
  No prediction   : 1
  Context missing: 2

  Metrics by subtype:
    extrinsic/wh_locative: rouge_l=0.3828
    extrinsic/wh_manner: rouge_l=0.2857
    extrinsic/wh_object: rouge_l=0.5179
    extrinsic/wh_purpose: rouge_l=0.4921
    extrinsic/wh_subject: rouge_l=0.3671
    extrinsic/wh_temporal: rouge_l=1.0000
    extrinsic/wh_xcomp: rouge_l=0.5134
    extrinsic/yesno: yesno_em=1.0000
    intrinsic/class_existence: f1=1.0000, em=1.0000
    intrinsic/class_fields: f1=0.9916, em=0.9412
    intrinsic/class_implemented_interfaces: f1=1.0000, em=1.0000
    intrinsic/class_inheritance: f1=0.8707, em=0.8571
    intrinsic/class_instantiation_sites: f1=0.7561, em=0.5714
    intrinsic/class_methods: f1=0.4983, em=0.2353
    intrinsic/class_subclasses: f1=0.9550, em=0.8000
    intrinsic/field_accesses: f1=0.7458, em=0.6429
    intrinsic/function_parameters: f1=0.9490, em=0.0714
    intrinsic/function_return_type: f1=1.0000, em=1.0000
    intrinsic/function_signature: f1=0.9914, em=0.8611
    intrinsic/interface_implementors: f1=0.4533, em=0.2857
    intrinsic/object_instantiations: f1=0.7429, em=0.5714
    intrinsic/symbol_callers: f1=0.9396, em=0.6190
    intrinsic/symbol_existence: f1=0.6667, em=0.6667
    intrinsic/symbol_location: f1=1.0000, em=1.0000
    temporal/class_first_introduced: f1=0.5179, em=0.0000
    temporal/class_inheritance_changed: f1=0.8413, em=0.3333
    temporal/class_inheritance_unchanged: f1=1.0000, em=1.0000
    temporal/class_introduced: f1=0.6667, em=0.6667
    temporal/class_last_present: f1=1.0000, em=1.0000
    temporal/class_not_introduced: f1=1.0000, em=1.0000
    temporal/class_not_removed: f1=1.0000, em=1.0000
    temporal/class_removed: f1=1.0000, em=1.0000
    temporal/function_calls_changed: f1=0.6884, em=0.1935
    temporal/function_first_introduced: f1=0.4762, em=0.0000
    temporal/function_instantiations_changed: f1=0.2407, em=0.0000
    temporal/function_introduced: f1=0.7500, em=0.7500
    temporal/function_last_present: f1=0.8750, em=0.5000
    temporal/function_not_introduced: f1=1.0000, em=1.0000
    temporal/function_not_removed: f1=1.0000, em=1.0000
    temporal/function_removed: f1=1.0000, em=1.0000
    temporal/function_return_type_changed: f1=1.0000, em=1.0000
    temporal/function_return_type_evolution: f1=0.6036, em=0.0000
    temporal/function_return_type_unchanged: f1=1.0000, em=1.0000
    temporal/function_signature_changed: f1=0.9219, em=0.6667
    temporal/function_signature_evolution: f1=0.4733, em=0.0000
    temporal/function_signature_unchanged: f1=1.0000, em=1.0000
