=== Evaluation summary (mockito / sampled) ===
  Model           : openai/gpt-oss-20b
  Prompt mode     : slice_context
  Total evaluated : 500
  No prediction   : 0
  Context missing: 0

  Metrics by subtype:
    extrinsic/wh_locative: rouge_l=0.6583
    extrinsic/wh_manner: rouge_l=0.1290
    extrinsic/wh_object: rouge_l=0.5632
    extrinsic/wh_purpose: rouge_l=1.0000
    extrinsic/wh_subject: rouge_l=0.2444
    extrinsic/wh_temporal: rouge_l=0.6944
    extrinsic/wh_xcomp: rouge_l=0.3047
    extrinsic/yesno: yesno_em=1.0000
    intrinsic/class_existence: f1=1.0000, em=1.0000
    intrinsic/class_fields: f1=0.9515, em=0.8421
    intrinsic/class_implemented_interfaces: f1=0.9778, em=0.9333
    intrinsic/class_inheritance: f1=0.8318, em=0.7727
    intrinsic/class_instantiation_sites: f1=0.8089, em=0.4667
    intrinsic/class_methods: f1=0.4955, em=0.1579
    intrinsic/class_subclasses: f1=0.8571, em=0.0000
    intrinsic/field_accesses: f1=0.5694, em=0.3636
    intrinsic/function_parameters: f1=0.9251, em=0.1333
    intrinsic/function_return_type: f1=0.9857, em=0.9667
    intrinsic/function_signature: f1=0.9617, em=0.7500
    intrinsic/interface_implementors: f1=0.5556, em=0.3333
    intrinsic/object_instantiations: f1=0.8327, em=0.5333
    intrinsic/symbol_callers: f1=0.9003, em=0.7273
    intrinsic/symbol_existence: f1=1.0000, em=1.0000
    intrinsic/symbol_location: f1=1.0000, em=1.0000
    temporal/class_first_introduced: f1=0.6667, em=0.3333
    temporal/class_inheritance_unchanged: f1=0.9000, em=0.9000
    temporal/class_introduced: f1=0.8889, em=0.8889
    temporal/class_last_present: f1=0.9333, em=0.6667
    temporal/class_not_introduced: f1=1.0000, em=1.0000
    temporal/class_not_removed: f1=0.9231, em=0.9231
    temporal/class_removed: f1=1.0000, em=1.0000
    temporal/function_calls_changed: f1=0.6762, em=0.2222
    temporal/function_first_introduced: f1=0.4167, em=0.0000
    temporal/function_instantiations_changed: f1=0.2500, em=0.0000
    temporal/function_introduced: f1=0.5909, em=0.5909
    temporal/function_last_present: f1=0.9167, em=0.7500
    temporal/function_not_introduced: f1=1.0000, em=1.0000
    temporal/function_not_removed: f1=0.9167, em=0.9167
    temporal/function_removed: f1=0.9545, em=0.9545
    temporal/function_return_type_changed: f1=1.0000, em=1.0000
    temporal/function_return_type_evolution: f1=0.2500, em=0.0000
    temporal/function_return_type_unchanged: f1=1.0000, em=1.0000
    temporal/function_signature_changed: f1=0.9185, em=0.7273
    temporal/function_signature_evolution: f1=0.4409, em=0.0000
    temporal/function_signature_unchanged: f1=1.0000, em=1.0000
